ID,Depth,Skinlatency,DR threshold test,Skin,Ia,Ib,II,Pyr,LRN,aMN,Note1,Note2,Note3,Note4,Note5
JSNT0001,1.93,4.8,Yes,3,-,-2;+3;+4,-,2,-,3,,d1 ventr,,,
,,,,3,,-4.0;2.0;3.0,,1.5,,1.5,,,,,
JSNT0003,2.08,4.8,Yes,-,-,+1;-2,,-,-,-,,d1 ventr,,,
,,,,,,2.0;-8.0,,,,,,,,,
PSNT0003-4,2.12,4.3,NA,+1;-2;+3;-4,-,-,-,-,-,+1;+2;-2;+3;-4,,rad wr,,,
,,,,2.0;-2.0;3.0;-2.0,,,,,,2.0;3.0;-5.0;3.0;-5.0,,,,,
QSNT0004,2.72,4.3,Yes,1,-,1,-,-,1,1,,uln prox,,,
,,,,2.1,,2.1,,,1.5,1.6,,,,,
QSNT0005,2.11,4.2,NA,+1;-2,-,-,-,-,1,-,,rad dist,,,
,,,,4.0;-2.0,,,,,1,,,,,,
QSNT0009,2.42,4.2,no,+1;-2;-3,-2,-,-,-,-2,-2,,d4,,,
,,,,1.0;-4.0;-2.0,;-2.0,,,,-1,-1,,,,,
QSNT0014-15,1.86,4.4,Yes,+1;+2;+4,1,+1;-2,-,,2,2,(AD aMN),rad dist,,,
,,,,4.0;3.0;1.0,1,2.0;-1.0,,,5,1,,,,,
SSNT0006,2.24,3.7,no,+1;+2;+3,-,+1;+2,1,,2,1,(AD aMN),(SR),,,
,,,,7.0;3.0;2.0,,6.0;3.0,2,,1,1,,,,,
SSNT0010,3.31,3.7,no,+1;-2,-,-2,,+1;-2,+1;-2,+1;-2;+3,,(SR),,,
,,,,+1.0;-2.0,,-4,,1.0;-3.0,4.0;-3.0,1.0;-1.0;3.0,,,,,
SSNT0012,2.72,4,NA,+1;-2,-,-,-,2,1,-,,(SR),,,
,,,,1.0;-2.0,,,,2,1,,,,,,
MSNT0002,2.98,3.8,no,1,1,-,-,-,-,1,,d2d3,,,
,,,,5,2,,,,,6,,,,,
MSNT0003,3.04,5,no,+1;+2:+3,1,,,,-,,,d3,,,
,,,,4.0;2.0;2.0,2,,,,,,,,,,
MSNT0004,2.48,4,no,+1;+2,1,-,,-,2,-,(AD aMN),d1,,"Error: It was group Ia, not group II",
,,,,2.0;2.0,1,,,,1,,,,,,
MSNT0005,2.57,4.5,NA,+1;+2;+3,-,-,-,1,1,+1;+2,(AD aMN),d1,,,
,,,,4.0;2.0;1.0,,,,0.5,1,1.0;2.0,,,,,
MSNT0006,2.73,3.7,NA,+1;-2,-,-,-,2,+1;-2,+1;-2,,central pad,,Error: no response from Ia (remove disyn inhibition),
,,,,2.0;-2.0,,,,1,1.0;-1.0,1.0;-1.0,,,,,
MSNT0008,2.69,3.4,NA,+1;+2;+3,-,-,-,2,+1;-2,+1;-2;+3,,d1,,"Error: wrong filename, changed to MSNT0008",
,,,,1.0;1.0;1.0,,,,2,1.0;-1.0,2.0;-2.0;1.0,,,,,
MSNT0009,1.92,3.4,NA,+1;+2,-,-,-,1,1,-,,dors,,,
,,,,4.0;2.0,,,,3,3,,,,,,
MSNT0011,2.12,3.7,no,+1;+2;+3,-2,-2,-,-,-,-,,uln prox,,,
,,,,6.0;1.0;0.5,-1,-1,,,,,,,,,
MSNT0012,1.81,4,no,+1;+2;-2;+4,-2,-,-,-,-,-,,uln prox,,illustration,
,,,,+4.0;+3.0;-3.0;+4.0,-2,,,,,,,,,,
MSNT0013-14,1.92,4,no,+1;-2;+2,-2,-,-,-,+1;-2,-,,d1 ventr,,illustration,NOTE:additional skin +2; 2.0 identified to this neuron
,,,,+4.0;-2.0;2.0,-2,,,,0.5;-3.0,,,,,,
NSNT0001,1.61,4,Yes,+1;-2,-2,-,-,-,-,-,(AD aMN),d4d5,,"Error: skin input is -2; -2.0 (not +2); in addition, Ia -2;-4.0",
,,,,1.0;-2.0,-4,,,,,,,,,,
NSNT0003,2.01,4,NA,2,-,-,-,1,+1;-2,-,(AD aMN),uln,,,
,,,,2,,,,2,1.0;-0.5,,,,,,
NSNT0007,1.31,NA,no,,-,2,,-,2,-,,,,,
,,,,,,1,,,2,,,,,,
NSNT0011,2.01,4,no,+1;-2;+2,-,-2,,-,-,-,,,,,
,,,,2.0;-1.0;2.0,,-1,,,,,,,,,
NSNT0013,2.59,4,no,+1:-2,1,+2;-2,-,-,+1;+2,-,,,,"Error: disynaptic inhibition from Ib was now added, Ib -2;-2.0",
,,,,3.0;-1.0,2,1.0;-2.0,,,1.0;1.0,,,,,,
NSNT0014,2.85,4,no,+2;-3,-,2,2,-2,+1;-2;+2,1,(AD aMN),d2 dors,,illustration,
,,,,3.0;-2.0,,2,2,-2,2.0;-1.0;3.0,1,,,,,
NSNT0015,2.93,NA,NA,-,-,-,+1;+2,+1;+2;-2,1,-,,,,,
,,,,,,,3.0;1.0,2.0;2.0;-1.0,2,,,,,,
NSNT0016,3.06,NA,NA,-,-,-,-,1,1,-,,d4d5,,,
,,,,,,,,2,2,,,,,,
NSNT0018,2.02,4,NA,2,-,-,+1;-2,-,3,,,,,,
,,,,3,,,1.0;-2.0,,4,,,,,,
NSNT0020,2.11,4,NA,2,-,-,+1;+2,-,3,-,,uln,,,
,,,,3,,,4.0;4.0,,2,,,,,,
OSNT0004,2.17,4,no,+1;-2;+2;+3;+4,-2,-2;+2,-2,-,-,1,,d4,,,
,,,,6.0;-4.0;4.0;6.0;6.0,-1,-1.0;5.0,-2,,,4,,,,,
OSNT0016,2.84,NA,no,-,+1;-2,-,1,-,-,-,,,,Error: disynaptic Ia inhibition was added,
,,,,,3.0;-2.0,,1,,,,,,,,
OSNT0020,1.99,5.3,no,+1;+2,,+1;+2,,-,-,-,,,,"Error: Ia inhibition was changed to disynaptic, but then removed (Ib field)",
,,,,8.0;4.0,,3.0;4.0,,,,,,,,,
OSNT0021,2.49,5.3,no,+1;+2;-2,,+1;-2,-2,1,1,+1;-2,,,,illustration,
,,,,5.0;3.0;-2.0,,4.0;-2.0,-2,0.5,1,2.0;-1.0,,,,,
OSNT0022,2.05,4.5,no,+1;+2,-,1,-,-,-,1,,,,,
,,,,5.0;1.0,,2,,,,1,,,,,
OSNT0027,2.02,4.5,yes,+1;-2;+2,-,+1;+2,-,-,-,1,,,,Error: added -2;-2.0 skin: illustration,
,,,,3.0;-2.0;1.0,,2.0;1.0,,,,1,,,,,
OSNT0030,2.06,5.3,yes,+1;-2;+3,-,+1;-2;+2,,-,1,,,,,illustration spikes/pulses,
,,,,1.0;-2.0;1.0,,4.0;-2.0;+3.0,,,2,,,,,,
OSNT0040,2.18,4.5,yes,+1;-2;+2,-,+1;-2,-,-,-,-,,rad vrist,,,
,,,,5.0;-2.0;3.0,,3.0;-3.0,,,,,,,,,
LSNT0000,2.05,4.4,yes,+1;+2;-2;+3,1,-,-,1,+1;+2;+3,-,,rad dist,,illustration: very clear Ia identification (+skin),
